

ALTER TABLE ---> Add new cols
		    ---> modify the DT
			---> drop an existing cols	
			---> rename an existing cols
			
			add cols
			alter table nz add userName varchar(10);
			
			modify col dataType
			alter table nz add userName varchar(10);
			
--------------------------------------------

| 2014 | Level 4                     | GH134                | Pharmaceutical and Other Store Based Retailing                        | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 526.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 158.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | 0.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H17           | Purchases of goods bought for resale                  | Financial performance | 420.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H18           | Other Purchases and operating expenses                | Financial performance | 278.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | 9.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 94.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 104.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 55.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H24           | Total assets                                          | Financial position    | 588.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H25           | Current assets                                        | Financial position    | 409.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 112.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H27           | Additions to fixed assets                             | Financial position    | 40.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H28           | Disposals of fixed assets                             | Financial position    | 16.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H29           | Other assets                                          | Financial position    | 67.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H30           | Total equity and liabilities                          | Financial position    | 588.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H31           | Shareholders funds or owners equity                   | Financial position    | 234.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H32           | Current liabilities                                   | Financial position    | 246.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars (millions) | H33           | Other liabilities                                     | Financial position    | 108.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars            | H34           | Total income per employee count                       | Financial ratios      | 309500.00  | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Dollars            | H35           | Surplus per employee count                            | Financial ratios      | 18000.00   | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H36           | Current ratio                                         | Financial ratios      | 166.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H37           | Quick ratio                                           | Financial ratios      | 124.00     | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H38           | Margin on sales of goods for resale                   | Financial ratios      | 44.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H39           | Return on equity                                      | Financial ratios      | 24.00      | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H40           | Return on total assets                                | Financial ratios      | 9.00       | ANZSIC06 group                                                                           |
| 2014 | Level 4                     | GH135                | Non-Store and Commission Based Retailing                              | Percentage         | H41           | Liabilities structure                                 | Financial ratios      | 40.00      | ANZSIC06 group                                                                           |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H01           | Total income                                          | Financial performance | 11000.00   | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H02           | Sales of goods not further processed                  | Financial performance | 2715.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 8127.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 63.00      | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H06           | Government funding grants and subsidies               | Financial performance | C          | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | C          | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 10420.00   | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H09           | Interest and donations                                | Financial performance | 220.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 106.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 387.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 3043.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | 1.00       | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H17           | Purchases of goods bought for resale                  | Financial performance | 1255.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H18           | Other Purchases and operating expenses                | Financial performance | 5316.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | 94.00      | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 178.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 185.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 587.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H24           | Total assets                                          | Financial position    | 11816.00   | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H25           | Current assets                                        | Financial position    | 2147.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 7259.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H27           | Additions to fixed assets                             | Financial position    | 916.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H28           | Disposals of fixed assets                             | Financial position    | 592.00     | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H29           | Other assets                                          | Financial position    | 2410.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H30           | Total equity and liabilities                          | Financial position    | 11816.00   | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H31           | Shareholders funds or owners equity                   | Financial position    | 4091.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H32           | Current liabilities                                   | Financial position    | 3761.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars (millions) | H33           | Other liabilities                                     | Financial position    | 3964.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars            | H34           | Total income per employee count                       | Financial ratios      | 85300.00   | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Dollars            | H35           | Surplus per employee count                            | Financial ratios      | 4600.00    | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Percentage         | H36           | Current ratio                                         | Financial ratios      | 57.00      | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Percentage         | H37           | Quick ratio                                           | Financial ratios      | 52.00      | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Percentage         | H38           | Margin on sales of goods for resale                   | Financial ratios      | 54.00      | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Percentage         | H39           | Return on equity                                      | Financial ratios      | 14.00      | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Percentage         | H40           | Return on total assets                                | Financial ratios      | 5.00       | ANZSIC06 group                                                                 |
| 2014 | Level 3                     | GH21                 | Accommodation and Food Services                                       | Percentage         | H41           | Liabilities structure                                 | Financial ratios      | 35.00      | ANZSIC06 group                                                                 |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H01           | Total income                                          | Financial performance | 2878.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H02           | Sales of goods not further processed                  | Financial performance | 480.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H03           | Sales of other goods and services                     | Financial performance | 2310.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H05           | Interest dividends and donations                      | Financial performance | 32.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H06           | Government funding grants and subsidies               | Financial performance | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H07           | Non-operating income                                  | Financial performance | C          | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H08           | Total expenditure                                     | Financial performance | 2634.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H09           | Interest and donations                                | Financial performance | 132.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H10           | Indirect taxes                                        | Financial performance | 62.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H11           | Depreciation                                          | Financial performance | 137.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H12           | Salaries and wages paid                               | Financial performance | 724.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H13           | Redundancy and severance                              | Financial performance | 0.00       | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H17           | Purchases of goods bought for resale                  | Financial performance | 148.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H18           | Other Purchases and operating expenses                | Financial performance | 1373.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H20           | Non-operating expenses                                | Financial performance | 58.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H21           | Opening stocks                                        | Financial performance | 41.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H22           | Closing stocks                                        | Financial performance | 42.00      | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H23           | Surplus before income tax                             | Financial performance | 245.00     | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H24           | Total assets                                          | Financial position    | 7062.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H25           | Current assets                                        | Financial position    | 1085.00    | ANZSIC06 group                                                                                     |
| 2014 | Level 4                     | GH211                | Accommodation                                                         | Dollars (millions) | H26           | Fixed tangible assets                                 | Financial position    | 4715.00    | ANZSIC06 group                                                                                     |
